5.660000000000000000e+02 2.000000000000000000e+00
5.670000000000000000e+02 2.000000000000000000e+00
6.160000000000000000e+02 2.000000000000000000e+00
6.170000000000000000e+02 2.000000000000000000e+00
6.870000000000000000e+02 2.000000000000000000e+00
6.880000000000000000e+02 2.000000000000000000e+00
7.140000000000000000e+02 2.000000000000000000e+00
7.150000000000000000e+02 2.000000000000000000e+00
7.370000000000000000e+02 2.000000000000000000e+00
7.380000000000000000e+02 2.000000000000000000e+00
7.390000000000000000e+02 2.000000000000000000e+00
